"","face","mean.human","mean.mech","mean.emot","time","time.sd","low.emot"
"2","2",96.6666666666667,3.45454545454545,35.4545454545455,12.3675,11.3229545732786,0
"3","3",2,99.2121212121212,-6.42622950819672,11.0315,5.82127368964018,1
"4","4",14.7272727272727,85.3030303030303,-4.17460317460317,10.819,8.7033705562229,1
"5","5",20.9393939393939,88.5757575757576,7.53846153846154,11.886,7.60176751548221,1
"6","6",90.2424242424242,11.4242424242424,16.5909090909091,14.4895,8.7455864494739,0
"7","7",85.5757575757576,20.1515151515152,-44.0606060606061,13.309,9.66168281712566,1
"8","8",87.0606060606061,19.9090909090909,1.89230769230769,12.279,11.1827511022416,1
"9","9",21.8787878787879,82.6969696969697,6.78125,11.683,13.996180867258,1
"10","10",21.375,87.1212121212121,-6.28571428571429,10.8525,31.5087502519146,1
"11","11",33.6969696969697,79.9090909090909,-2.61904761904762,11.0355,12.6658819061619,1
"12","12",83.4848484848485,29.3030303030303,14.2121212121212,14.237,13.9079884363683,0
"13","13",89.2727272727273,16.5454545454545,10.7538461538462,13.93,19.4279918090531,0
"14","14",51.5625,56.030303030303,11.6515151515152,13.5955,11.7696455696705,0
"15","15",27,80.6666666666667,12.9384615384615,12.3875,10.6267461114296,0
"16","16",65.46875,60.9090909090909,-16.3538461538462,13.302,10.2970599348486,1
"17","17",61.2727272727273,69.0909090909091,2.421875,12.849,15.4939211092564,1
"18","18",69.0625,55.6363636363636,2.8,14.7225,28.9171522275779,1
"19","19",15.9090909090909,86.030303030303,15.7878787878788,11.9335,7.72126395635345,0
"20","20",89.7272727272727,14.6969696969697,-32.0606060606061,15.0755,16.5884904394977,1
"21","21",13.1212121212121,85.969696969697,-15.7878787878788,13.5525,9.22255268860918,1
"22","22",58.8787878787879,48.4848484848485,14.9545454545455,13.744,19.5587601761991,0
"23","23",14.4545454545455,95.4545454545455,30.0461538461538,11.891,8.98289285077649,0
"24","24",78.7272727272727,31.0606060606061,-26.6969696969697,13.8255,13.501672947331,1
"25","25",11.8181818181818,96.1212121212121,6.390625,12.057,11.3392639478196,1
"26","26",83.875,20.6060606060606,10.8615384615385,12,15.097120486655,0
"27","27",65.0606060606061,43.1515151515151,-78.530303030303,11.4425,9.93049105264287,1
"28","28",12.8484848484848,88.3333333333333,-0.40625,9.647,39.9661051779226,1
"29","29",21.0909090909091,84.4242424242424,47.5909090909091,12.863,11.8151277455665,0
"30","30",43.6969696969697,77.2424242424242,-5.49206349206349,11.3095,63.4773152018698,1
"31","31",16.8787878787879,86.6363636363636,27.1212121212121,11.814,11.2846781676138,0
"32","32",2.84848484848485,98.3333333333333,-7.69354838709677,9.591,11.1990957947943,1
"33","33",2.09090909090909,99.030303030303,-4.68253968253968,9.9285,11.8199707034551,1
"34","34",29.1515151515152,82.2424242424242,29.7121212121212,10.6875,11.9802033849203,0
"35","35",36.030303030303,85.6666666666667,-17.2121212121212,12.212,24.3135867828673,1
"36","36",85.9090909090909,18.9393939393939,36.9242424242424,12.495,10.6655578209784,0
"37","37",88.3030303030303,18.2424242424242,22.9230769230769,12.944,8.16152120705979,0
"38","38",10.1818181818182,88.8484848484848,-3.171875,9.8135,16.6535780599986,1
"39","39",17.2424242424242,87.969696969697,-2.28125,11.241,7.8552824799829,1
"40","40",39,75.7272727272727,-34.3636363636364,12.7055,10.660584482811,1
"41","41",91.4545454545455,10.5,-11.6875,13.4465,18.1175249585269,1
"42","42",17.0606060606061,84.1818181818182,5.9375,12.2935,28.5384852748813,1
"43","43",29.6969696969697,76.5757575757576,32.6060606060606,12.1895,58.2927432627327,0
"44","44",32.875,80.6363636363636,1.921875,11.4015,10.2086928235451,1
"45","45",15.2121212121212,87.3333333333333,29.7692307692308,11.0125,20.0034379592254,0
"46","46",32.15625,80.8787878787879,21.2769230769231,13.592,10.6367259443473,0
"47","47",87.969696969697,17.8787878787879,30.969696969697,13.3435,13.5822561052337,0
"48","48",4.78787878787879,98.5757575757576,-2.38095238095238,9.871,8.15213691012354,1
"49","49",43.5151515151515,73.969696969697,17.6769230769231,14.8405,43.620945659525,0
"50","50",12.9393939393939,85.6969696969697,1.6,10.727,9.75160281757081,1
"51","51",17.7878787878788,87.2727272727273,9.40625,11.7835,68.5980534507906,1
"52","52",18.5757575757576,95.3333333333333,-27.1363636363636,11.585,8.55076576306075,1
"53","53",34.8181818181818,79.7272727272727,-10.2769230769231,12.2445,7.34179798512002,1
"54","54",22.1515151515152,85.030303030303,41.9393939393939,12.8625,25.5361869271039,0
"55","55",17.4242424242424,90.9090909090909,-48.8787878787879,10.9615,8.48943724187198,1
"56","56",35.2121212121212,80.030303030303,-4.55384615384615,12.3375,14.5465131659989,1
"57","57",23.2121212121212,82.2727272727273,-3.03225806451613,10.5105,12.7359497035105,1
"58","58",22.4242424242424,86.1212121212121,2.25396825396825,10.664,46.9769831016566,1
"59","59",12.0909090909091,92.969696969697,50.0606060606061,12.169,12.4686405672994,0
"60","60",3.51515151515152,96.6363636363636,-0.85,10.9825,17.9847100740218,1
"61","61",16.7272727272727,92.2727272727273,12.6212121212121,13.063,12.2572180018926,0
"62","62",3.81818181818182,95.9393939393939,2.52380952380952,9.9245,10.7535714601577,1
"63","63",28.6666666666667,88,23.9538461538462,12.7295,18.4361583594769,0
"64","64",66.9393939393939,38.6875,36.0153846153846,14.146,21.8977734270246,0
"65","65",94.3939393939394,9.84848484848485,20.5,12.0565,17.7219585670362,0
"66","66",95.5151515151515,2.84848484848485,41.3939393939394,13.0075,14.6325085249705,0
"67","67",78.6363636363636,20.5454545454545,-41.9393939393939,12.604,44.7256011331949,1
"68","68",81.4848484848485,26.2727272727273,-51.1212121212121,12.376,19.112140246597,1
"69","69",84.3636363636364,18.8484848484848,11.6666666666667,11.9295,10.5176927389098,0
"70","70",15.4545454545455,84.3333333333333,-13.0461538461538,11.53,10.9884251434028,1
"71","71",1.60606060606061,98.6969696969697,-6.58730158730159,9.7355,10.5832808683097,1
"72","72",29.3333333333333,84.6666666666667,-2.95238095238095,11.9945,23.3607366136266,1
"73","73",31.7878787878788,82.7575757575758,23,13.2205,10.6589038352449,0
"74","74",80.3636363636364,38.2727272727273,5.12121212121212,16.0455,59.3267980622353,1
"75","75",36.2424242424242,79.6060606060606,1.87692307692308,11.8965,11.2958993822675,1
"76","76",3.87878787878788,98.3333333333333,-3.14516129032258,10.2115,12.781372485553,1
"77","77",44.53125,83.2727272727273,-30.3030303030303,12.1065,127.949832369874,1
"78","78",15.3333333333333,87.6363636363636,-0.634920634920635,12.399,8.08915976903644,1
"79","79",81.2424242424242,28,5.27692307692308,13.1965,11.185488298036,1
"80","80",94.8484848484848,4.21212121212121,29.0909090909091,14.8325,34.7460126720907,0
"81","81",38.9393939393939,70.8181818181818,-4.63076923076923,11.1885,11.3608288217563,1
