"","face","mean.human","mean.mech","mean.emot","time","time.sd","low.emot","like.mean","like.sd","trust.mean","trust.sd","composite","nadir.dist","like.adj.mean","trust.adj.mean","emot.valence"
"2",3,2,99.2121212121212,-6.42622950819672,11.0315,5.82127368964018,1,-36.4366197183099,42.4973049210573,36.5142857142857,32.4947009535726,-97.2121212121212,133.696221212121,-34.9160991917214,33.6866372424493,NA
"70",71,1.60606060606061,98.6969696969697,-6.58730158730159,9.7355,10.5832808683097,1,-33.3950617283951,44.1482386433326,36.5396825396825,32.3916682820003,-97.0909090909091,133.575009090909,-33.6218262326175,36.1893349924937,NA
"32",33,2.09090909090909,99.030303030303,-4.68253968253968,9.9285,11.8199707034551,1,-13.3283582089552,42.1344845665391,33.830985915493,30.6225807979728,-96.9393939393939,133.423493939394,-13.5942576908952,35.112193267635,NA
"31",32,2.84848484848485,98.3333333333333,-7.69354838709677,9.591,11.1990957947943,1,-7.22058823529412,39.8241828534789,36.9375,29.1699317900286,-95.4848484848485,131.968948484848,-6.85152356801964,34.6264954916971,NA
"75",76,3.87878787878788,98.3333333333333,-3.14516129032258,10.2115,12.781372485553,1,-1.16923076923077,50.5814841464892,39.140625,32.7960833838045,-94.4545454545454,130.938645454545,0.851417170026034,36.3043674405255,NA
"47",48,4.78787878787879,98.5757575757576,-2.38095238095238,9.871,8.15213691012354,1,-1.98507462686567,40.0615029209118,37.1772151898734,34.478071624072,-93.7878787878788,130.271978787879,-0.907108113409365,38.452902285106,NA
"59",60,3.51515151515152,96.6363636363636,-0.85,10.9825,17.9847100740218,1,11,37.7697196724828,42.5645161290323,31.6241352983538,-93.1212121212121,129.605312121212,8.2371367511168,41.0515713267035,NA
"61",62,3.81818181818182,95.9393939393939,2.52380952380952,9.9245,10.7535714601577,1,21.9538461538462,34.5101573676282,50.6507936507937,34.0593214611245,-92.1212121212121,128.605312121212,20.1102548360927,46.8977099094409,NA
"24",25,11.8181818181818,96.1212121212121,6.390625,12.057,11.3392639478196,1,-11.7971014492754,39.5249659411785,36.7792207792208,31.7111234745224,-84.3030303030303,120.78713030303,-10.443742133559,35.939259629606,NA
"22",23,14.4545454545455,95.4545454545455,30.0461538461538,11.891,8.98289285077649,0,-20.2698412698413,43.9384490120817,36.5961538461538,29.0336246009013,-81,117.4841,-22.8765572848538,42.2776550543511,"pos"
"58",59,12.0909090909091,92.969696969697,50.0606060606061,12.169,12.4686405672994,0,13.3559322033898,43.8700128168097,44.8524590163934,31.949353705291,-80.8787878787879,117.362887878788,10.6218075772154,47.3409390029623,"pos"
"37",38,10.1818181818182,88.8484848484848,-3.171875,9.8135,16.6535780599986,1,17.25,42.5567781332112,40.7428571428571,31.4249442665092,-78.6666666666666,115.150766666667,14.5016720755246,39.3161108075938,NA
"51",52,18.5757575757576,95.3333333333333,-27.1363636363636,11.585,8.55076576306075,1,-41.4909090909091,40.6050866760935,32.280701754386,28.3704791149715,-76.7575757575757,113.241675757576,-43.656408375661,32.8229623990836,"neg"
"60",61,16.7272727272727,92.2727272727273,12.6212121212121,13.063,12.2572180018926,0,-38.4705882352941,48.1050321447461,42.4675324675325,32.1728818529815,-75.5454545454546,112.029554545455,-36.6928823388555,39.9963926461239,"pos"
"27",28,12.8484848484848,88.3333333333333,-0.40625,9.647,39.9661051779226,1,31.515625,35.2330076966075,40.6338028169014,31.536029026505,-75.4848484848485,111.968948484848,31.402536623231,40.2222395334494,NA
"54",55,17.4242424242424,90.9090909090909,-48.8787878787879,10.9615,8.48943724187198,1,-45.3207547169811,37.9852064244984,33.15625,32.9097943398628,-73.4848484848485,109.968948484848,-48.344804458742,30.2430832512589,"neg"
"20",21,13.1212121212121,85.969696969697,-15.7878787878788,13.5525,9.22255268860918,1,0.339622641509434,36.4717716957114,42.9411764705882,33.093662807224,-72.8484848484849,109.332584848485,1.81312360723287,40.7119448094971,"neg"
"49",50,12.9393939393939,85.6969696969697,1.6,10.727,9.75160281757081,1,26.3888888888889,43.1569541523239,46.2264150943396,34.3262859075811,-72.7575757575758,109.241675757576,28.2316329589214,41.2478607713298,NA
"77",78,15.3333333333333,87.6363636363636,-0.634920634920635,12.399,8.08915976903644,1,13.7924528301887,28.7919316225958,39.4142857142857,29.4901078266481,-72.3030303030303,108.78713030303,14.3733671527445,43.4143953317155,NA
"44",45,15.2121212121212,87.3333333333333,29.7692307692308,11.0125,20.0034379592254,0,16.0428571428571,43.0434346571082,41.9850746268657,33.1664729112568,-72.1212121212121,108.605312121212,19.5728369788672,40.6709753814603,"pos"
"38",39,17.2424242424242,87.969696969697,-2.28125,11.241,7.8552824799829,1,-8.015625,44.0474103116032,37.44,27.3289471321409,-70.7272727272728,107.211372727273,-9.31768996728654,36.0306970816329,NA
"3",4,14.7272727272727,85.3030303030303,-4.17460317460317,10.819,8.7033705562229,1,10.046511627907,36.7701700323536,38.5666666666667,29.2002824845093,-70.5757575757576,107.059857575758,8.42827331321966,39.3590440464127,NA
"18",19,15.9090909090909,86.030303030303,15.7878787878788,11.9335,7.72126395635345,0,-9.43137254901961,45.3419253680127,39.96875,31.2038707153303,-70.1212121212121,106.605312121212,-11.5640356097414,38.9711388334207,"pos"
"30",31,16.8787878787879,86.6363636363636,27.1212121212121,11.814,11.2846781676138,0,19.3582089552239,40.1103408009431,41.8266666666667,28.6400651768346,-69.7575757575757,106.241675757576,20.3078166932168,43.4886484473111,"pos"
"50",51,17.7878787878788,87.2727272727273,9.40625,11.7835,68.5980534507906,1,29.9814814814815,36.4828679052784,37.984375,26.277210953147,-69.4848484848485,105.968948484848,29.2455503818278,40.8991951228047,NA
"69",70,15.4545454545455,84.3333333333333,-13.0461538461538,11.53,10.9884251434028,1,15.9206349206349,48.6794324944064,32.6545454545455,21.6052275754239,-68.8787878787878,105.362887878788,15.8458892510905,35.4322238192051,"neg"
"4",5,20.9393939393939,88.5757575757576,7.53846153846154,11.886,7.60176751548221,1,12.6190476190476,41.1066388843537,42.8985507246377,30.3509593450163,-67.6363636363637,104.120463636364,12.9305338689095,37.2279738647337,NA
"41",42,17.0606060606061,84.1818181818182,5.9375,12.2935,28.5384852748813,1,38.2,41.5072282861672,48.1724137931034,28.6602224076742,-67.1212121212121,103.605312121212,38.880030374244,45.7798299601275,NA
"9",10,21.375,87.1212121212121,-6.28571428571429,10.8525,31.5087502519146,1,-10.56,43.4717180505932,35.3382352941176,29.0221790093589,-65.7462121212121,102.230312121212,-9.92627853018818,35.6701222897907,NA
"57",58,22.4242424242424,86.1212121212121,2.25396825396825,10.664,46.9769831016566,1,37.953125,46.7096501662215,39.95,29.1468665641519,-63.6969696969697,100.18106969697,39.3990997621278,42.3671551148551,NA
"28",29,21.0909090909091,84.4242424242424,47.5909090909091,12.863,11.8151277455665,0,45.2131147540984,41.3928797234896,50.8867924528302,31.2789314551397,-63.3333333333333,99.8174333333333,46.5070626797367,45.2898509904575,"pos"
"53",54,22.1515151515152,85.030303030303,41.9393939393939,12.8625,25.5361869271039,0,30.7586206896552,45.9115512525443,48.6896551724138,28.3073401283513,-62.8787878787878,99.3628878787878,32.1179029988461,45.9771623264531,"pos"
"8",9,21.8787878787879,82.6969696969697,6.78125,11.683,13.996180867258,1,52.4929577464789,36.0455557947902,42.3492063492063,29.2034900312466,-60.8181818181818,97.3022818181818,53.9237096253735,43.652891680783,NA
"62",63,28.6666666666667,88,23.9538461538462,12.7295,18.4361583594769,0,-8.94915254237288,50.0941953168413,37.9523809523809,28.7348437309068,-59.3333333333333,95.8174333333333,-11.2437943734584,40.7108854365031,"pos"
"56",57,23.2121212121212,82.2727272727273,-3.03225806451613,10.5105,12.7359497035105,1,3.92592592592593,41.8523529140769,39.5535714285714,33.1058465821685,-59.0606060606061,95.5447060606061,4.01727809000375,43.001167449225,NA
"71",72,29.3333333333333,84.6666666666667,-2.95238095238095,11.9945,23.3607366136266,1,-18.1948051948052,46.4758111848572,35.8,27.2804875323004,-55.3333333333334,91.8174333333334,-17.4091112178088,37.1754145182254,NA
"14",15,27,80.6666666666667,12.9384615384615,12.3875,10.6267461114296,0,2.98076923076923,45.4500330613635,36.0526315789474,30.1089812494495,-53.6666666666667,90.1507666666667,5.28917402608644,39.1626126994121,"pos"
"33",34,29.1515151515152,82.2424242424242,29.7121212121212,10.6875,11.9802033849203,0,20.7931034482759,41.0907248768063,45.375,31.842618939911,-53.090909090909,89.575009090909,19.864882967903,45.6912866057667,"pos"
"72",73,31.7878787878788,82.7575757575758,23,13.2205,10.6589038352449,0,-33.536231884058,42.0547890922365,39.4363636363636,32.7095883758443,-50.969696969697,87.453796969697,-36.477367656974,36.5434670398322,"pos"
"34",35,36.030303030303,85.6666666666667,-17.2121212121212,12.212,24.3135867828673,1,-45.484375,42.4593146762613,36.5762711864407,32.2966868108739,-49.6363636363637,86.1204636363637,-45.2442560778049,34.6455366172674,"neg"
"45",46,32.15625,80.8787878787879,21.2769230769231,13.592,10.6367259443473,0,-12.5820895522388,49.1738256484174,42.2033898305085,32.4046504011581,-48.7225378787879,85.2066378787879,-12.5273682992806,37.2714975512222,"pos"
"43",44,32.875,80.6363636363636,1.921875,11.4015,10.2086928235451,1,27.2295081967213,42.5959283823478,33.1090909090909,28.9684839778174,-47.7613636363636,84.2454636363636,28.7855368771476,37.9618796240617,NA
"42",43,29.6969696969697,76.5757575757576,32.6060606060606,12.1895,58.2927432627327,0,29.5915492957746,47.1637201564292,45.2739726027397,33.4540565029002,-46.8787878787879,83.3628878787879,32.2452309201381,46.8500692506612,"pos"
"10",11,33.6969696969697,79.9090909090909,-2.61904761904762,11.0355,12.6658819061619,1,-18.7924528301887,46.1808145689586,36.5272727272727,30.2445921370309,-46.2121212121212,82.6962212121212,-21.5263343870106,36.4610529845026,NA
"52",53,34.8181818181818,79.7272727272727,-10.2769230769231,12.2445,7.34179798512002,1,-14.5806451612903,35.6750123264867,38.6,29.3324494816337,-44.9090909090909,81.3931909090909,-14.7626786245945,39.7411008228298,"neg"
"55",56,35.2121212121212,80.030303030303,-4.55384615384615,12.3375,14.5465131659989,1,15.3548387096774,41.6519917750162,37.7121212121212,29.0960029776839,-44.8181818181818,81.3022818181818,13.0853291156342,37.8261635496776,NA
"74",75,36.2424242424242,79.6060606060606,1.87692307692308,11.8965,11.2958993822675,1,21,39.253107540842,43.2238805970149,30.5484319369049,-43.3636363636364,79.8477363636364,23.8683260531538,41.8461007416404,NA
"76",77,44.53125,83.2727272727273,-30.3030303030303,12.1065,127.949832369874,1,-54.859649122807,43.5042849270913,22.8135593220339,27.763455623306,-38.7414772727273,75.2255772727273,-60.3761217158894,23.9169315298844,"neg"
"39",40,39,75.7272727272727,-34.3636363636364,12.7055,10.660584482811,1,6.31578947368421,39.7083824789898,44.8358208955224,34.5896275462113,-36.7272727272727,73.2113727272727,4.93136768027808,45.858989147491,"neg"
"29",30,43.6969696969697,77.2424242424242,-5.49206349206349,11.3095,63.4773152018698,1,-34.1666666666667,39.654177778149,32.7313432835821,28.3765706224248,-33.5454545454545,70.0295545454545,-33.8634633407143,35.8793486175218,NA
"80",81,38.9393939393939,70.8181818181818,-4.63076923076923,11.1885,11.3608288217563,1,5.03448275862069,48.5223643561422,44.2295081967213,31.9970797847881,-31.8787878787879,68.3628878787879,5.27378677696627,39.2408183688722,NA
"48",49,43.5151515151515,73.969696969697,17.6769230769231,14.8405,43.620945659525,0,-10.21875,50.4013947747292,37.66,23.5429351593714,-30.4545454545455,66.9386454545455,-11.442405822683,37.9545068383946,"pos"
"16",17,61.2727272727273,69.0909090909091,2.421875,12.849,15.4939211092564,1,-0.491228070175439,47.902476377613,48.7241379310345,33.4982550493166,-7.81818181818179,44.3022818181818,-1.26552880165473,47.3516426867235,NA
"13",14,51.5625,56.030303030303,11.6515151515152,13.5955,11.7696455696705,0,-35.758064516129,45.6952433166327,34.1290322580645,29.6302259669312,-4.467803030303,40.951903030303,-34.4581016753383,36.9798781408217,"pos"
"15",16,65.46875,60.9090909090909,-16.3538461538462,13.302,10.2970599348486,1,-19.8888888888889,46.1725348383206,27.484375,28.0532329503794,4.5596590909091,31.9244409090909,-19.7665167381951,30.6806954157414,"neg"
"21",22,58.8787878787879,48.4848484848485,14.9545454545455,13.744,19.5587601761991,0,-1.3015873015873,50.1049334125747,38.3,32.0996865003028,10.3939393939394,26.0901606060606,-2.24496595630439,38.016192400481,"pos"
"17",18,69.0625,55.6363636363636,2.8,14.7225,28.9171522275779,1,-8.28571428571429,54.3593144266469,36.7096774193548,29.6108016936964,13.4261363636364,23.0579636363636,-9.1889155332206,40.4738648693657,NA
"26",27,65.0606060606061,43.1515151515151,-78.530303030303,11.4425,9.93049105264287,1,-76.9180327868852,28.8150973634582,27.741935483871,30.3784519640727,21.909090909091,14.575009090909,-79.4509943946212,27.4443410044766,"neg"
"63",64,66.9393939393939,38.6875,36.0153846153846,14.146,21.8977734270246,0,25.8985507246377,54.4715643377178,43.0151515151515,32.105351782119,28.2518939393939,8.2322060606061,26.1086886290458,40.0370480084599,"pos"
"73",74,80.3636363636364,38.2727272727273,5.12121212121212,16.0455,59.3267980622353,1,-20.5294117647059,49.1517511837059,35.7692307692308,29.5099396553354,42.0909090909091,5.6068090909091,-22.3314453393567,34.4941998437959,NA
"23",24,78.7272727272727,31.0606060606061,-26.6969696969697,13.8255,13.501672947331,1,-36.3389830508475,45.626901535997,38.8888888888889,32.4246576379623,47.6666666666666,11.1825666666666,-37.8202840647572,39.1837218917675,"neg"
"78",79,81.2424242424242,28,5.27692307692308,13.1965,11.185488298036,1,-42.7941176470588,41.4190664955053,34.6875,29.551072281998,53.2424242424242,16.7583242424242,-44.928805451515,31.1140462723681,NA
"11",12,83.4848484848485,29.3030303030303,14.2121212121212,14.237,13.9079884363683,0,-47.9411764705882,40.2534032174701,29.8852459016393,30.9408566788617,54.1818181818182,17.6977181818182,-46.7100454979253,31.0678960964481,"pos"
"67",68,81.4848484848485,26.2727272727273,-51.1212121212121,12.376,19.112140246597,1,-56.887323943662,34.9724582639272,32.3928571428571,31.6231667504169,55.2121212121212,18.7280212121212,-55.8442466273947,33.6443733358524,"neg"
"66",67,78.6363636363636,20.5454545454545,-41.9393939393939,12.604,44.7256011331949,1,-50.875,36.053535116077,30.0379746835443,30.3143543209613,58.0909090909091,21.6068090909091,-48.1588312800111,31.2297369133996,"neg"
"25",26,83.875,20.6060606060606,10.8615384615385,12,15.097120486655,0,-15.1864406779661,52.7183389462408,33.9090909090909,26.7606255200453,63.2689393939394,26.7848393939394,-17.5650897606937,32.9946989697448,"pos"
"6",7,85.5757575757576,20.1515151515152,-44.0606060606061,13.309,9.66168281712566,1,-46.9230769230769,48.9171198598672,29.2372881355932,28.7602089718625,65.4242424242424,28.9401424242424,-49.6733556630002,31.6921126181768,"neg"
"68",69,84.3636363636364,18.8484848484848,11.6666666666667,11.9295,10.5176927389098,0,-14.1147540983607,57.2573425744552,40.7941176470588,28.7540049506564,65.5151515151516,29.0310515151516,-13.3031804157598,37.6171366862625,"pos"
"35",36,85.9090909090909,18.9393939393939,36.9242424242424,12.495,10.6655578209784,0,-23.8285714285714,51.9578902597906,45.2127659574468,33.2349581342171,66.969696969697,30.485596969697,-23.3424801383597,44.6404845564435,"pos"
"7",8,87.0606060606061,19.9090909090909,1.89230769230769,12.279,11.1827511022416,1,23.8,52.6693555775002,43.7735849056604,30.7575140972051,67.1515151515152,30.6674151515152,25.3720294313152,42.488490057388,NA
"36",37,88.3030303030303,18.2424242424242,22.9230769230769,12.944,8.16152120705979,0,18.3846153846154,56.0219522563734,39.0909090909091,30.885854803389,70.0606060606061,33.5765060606061,20.3341301378179,40.0726540140543,"pos"
"46",47,87.969696969697,17.8787878787879,30.969696969697,13.3435,13.5822561052337,0,-9.36923076923077,49.5169065922089,35.8529411764706,32.1889313996784,70.0909090909091,33.6068090909091,-8.35832236613045,40.3707160240578,"pos"
"12",13,89.2727272727273,16.5454545454545,10.7538461538462,13.93,19.4279918090531,0,3.5,53.5646537480412,44.672131147541,32.3567207400438,72.7272727272728,36.2431727272728,0.424622352450667,42.5334402380093,"pos"
"19",20,89.7272727272727,14.6969696969697,-32.0606060606061,15.0755,16.5884904394977,1,-43.6621621621622,46.3941650284351,26.4038461538462,26.8906716206785,75.030303030303,38.546203030303,-44.1466474385485,30.2809676412835,"neg"
"5",6,90.2424242424242,11.4242424242424,16.5909090909091,14.4895,8.7455864494739,0,-2.21621621621622,56.0575218934027,37.0363636363636,30.3735774770475,78.8181818181818,42.3340818181818,-2.47464313566758,40.8765792171579,"pos"
"40",41,91.4545454545455,10.5,-11.6875,13.4465,18.1175249585269,1,-24.1447368421053,54.3663385922744,32.8571428571429,32.124756808418,80.9545454545455,44.4704454545455,-24.7646880142269,35.7143723522547,"neg"
"64",65,94.3939393939394,9.84848484848485,20.5,12.0565,17.7219585670362,0,20.5846153846154,47.6785762645592,45.125,30.8979374664805,84.5454545454546,48.0613545454546,22.7168220498238,48.5785614202001,"pos"
"79",80,94.8484848484848,4.21212121212121,29.0909090909091,14.8325,34.7460126720907,0,6.96363636363636,57.602714582498,41.4615384615385,29.4326970195759,90.6363636363636,54.1522636363636,9.81791651565086,42.5722513981602,"pos"
"65",66,95.5151515151515,2.84848484848485,41.3939393939394,13.0075,14.6325085249705,0,28.8666666666667,56.3684809953002,47.4444444444444,31.3280137328309,92.6666666666667,56.1825666666667,32.8349467913014,45.5620616846648,"pos"
"1",2,96.6666666666667,3.45454545454545,35.4545454545455,12.3675,11.3229545732786,0,1.68181818181818,54.630833528585,35.2461538461538,33.1954584474814,93.2121212121212,56.7280212121212,2.13340245396358,33.3719543148444,"pos"
