year,linux
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,1.0358573681352417e-09
1807,1.0358573681352417e-09
1808,1.0358573681352417e-09
1809,1.0358573681352417e-09
1810,1.0358573681352417e-09
1811,1.8839677119940136e-09
1812,1.8839677119940136e-09
1813,1.7323361158259688e-09
1814,1.7323361158259688e-09
1815,1.7323361158259688e-09
1816,1.7323361158259688e-09
1817,1.7323361158259688e-09
1818,8.842257719671969e-10
1819,8.842257719671969e-10
1820,5.617064274027988e-10
1821,1.4856367564724288e-09
1822,1.4856367564724288e-09
1823,1.4856367564724288e-09
1824,2.0487805103235654e-09
1825,2.5707685821377677e-09
1826,2.5707685821377677e-09
1827,2.0090621547349687e-09
1828,1.540979280686575e-09
1829,1.540979280686575e-09
1830,1.540979280686575e-09
1831,9.778355268354387e-10
1832,4.558474550212363e-10
1833,4.558474550212363e-10
1834,4.558474550212363e-10
1835,3.9837444454349225e-10
1836,3.9837444454349225e-10
1837,3.9837444454349225e-10
1838,3.9837444454349225e-10
1839,8.084165083386909e-10
1840,1.1619065392360589e-09
1841,1.1619065392360589e-09
1842,1.0762081701999803e-09
1843,1.0762081701999803e-09
1844,1.0762081701999803e-09
1845,1.6891525955742281e-09
1846,1.2791105317790296e-09
1847,9.256205008816615e-10
1848,1.456978506096464e-09
1849,1.1443024305890503e-09
1850,1.3728155437827842e-09
1851,1.5818056547140763e-09
1852,9.688612293398284e-10
1853,9.688612293398284e-10
1854,1.2201536289272293e-09
1855,6.887956237124269e-10
1856,9.31608171558399e-10
1857,9.380759343916419e-10
1858,1.0375055893772712e-09
1859,1.0375055893772712e-09
1860,1.0375055893772712e-09
1861,7.862131897898701e-10
1862,1.6382058566831249e-09
1863,1.395393308837153e-09
1864,1.1604124328101761e-09
1865,8.519926668932548e-10
1866,8.519926668932548e-10
1867,1.1122672782803988e-09
1868,1.1122672782803988e-09
1869,2.6027461138714413e-10
1870,9.941530456001958e-10
1871,9.941530456001958e-10
1872,1.216024408152399e-09
1873,1.216024408152399e-09
1874,1.169696656993275e-09
1875,1.8506152166253287e-09
1876,1.8506152166253287e-09
1877,1.4810646201520885e-09
1878,1.6620671822969208e-09
1879,1.6126239708670808e-09
1880,1.766201280466768e-09
1881,1.5522544202387476e-09
1882,1.0379979415680346e-09
1883,1.4306119463672726e-09
1884,1.6007518168135805e-09
1885,1.5992437215775877e-09
1886,1.4268155704552247e-09
1887,1.2732382608555375e-09
1888,1.2732382608555375e-09
1889,1.259192179097519e-09
1890,1.0225987834289185e-09
1891,8.0572708822351e-10
1892,6.262326213146707e-10
1893,7.621677891985915e-10
1894,9.006073664608039e-10
1895,9.006073664608039e-10
1896,7.479913672574818e-10
1897,6.984964590855164e-10
1898,3.809004461048054e-10
1899,7.07726131667284e-10
1900,5.717909637833632e-10
1901,6.36633634698569e-10
1902,6.36633634698569e-10
1903,7.388869595535499e-10
1904,8.350033680366257e-10
1905,9.358106670528545e-10
1906,8.316313272947542e-10
1907,9.37074632175897e-10
1908,8.395369003163669e-10
1909,1.0391436917294478e-09
1910,1.1474864471315372e-09
1911,1.2683201552502308e-09
1912,1.2854439021151418e-09
1913,1.0627975563107637e-09
1914,1.3195888984692976e-09
1915,1.2138443821514094e-09
1916,1.0142375907383284e-09
1917,8.036415104812583e-10
1918,4.801656929208166e-10
1919,3.6223464703967675e-10
1920,6.10382768138708e-10
1921,3.8178346198744096e-10
1922,3.8178346198744096e-10
1923,3.8178346198744096e-10
1924,4.992623616116378e-10
1925,4.992623616116378e-10
1926,4.992623616116378e-10
1927,3.6586913657440535e-10
1928,5.942621712178615e-10
1929,5.942621712178615e-10
1930,5.942621712178615e-10
1931,4.767832715936646e-10
1932,4.767832715936646e-10
1933,5.958464198231792e-10
1934,4.810915237613805e-10
1935,3.454947835760233e-10
1936,3.454947835760233e-10
1937,3.454947835760233e-10
1938,3.454947835760233e-10
1939,3.454947835760233e-10
1940,2.2643163534650868e-10
1941,2.2643163534650868e-10
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,8.808659357484316e-11
1950,1.7790759341908466e-10
1951,1.7790759341908466e-10
1952,1.7790759341908466e-10
1953,3.351101142610803e-10
1954,3.351101142610803e-10
1955,4.0740264336694814e-10
1956,4.577276494340968e-10
1957,4.899034669999683e-10
1958,4.899034669999683e-10
1959,1.3514977549787334e-09
1960,1.2909819641875637e-09
1961,1.2909819641875637e-09
1962,1.2186894350816958e-09
1963,1.080277835439704e-09
1964,9.58281018029591e-10
1965,9.94276498435452e-10
1966,1.6891992566619203e-10
1967,1.4215164759586888e-10
1968,1.4215164759586888e-10
1969,1.4215164759586888e-10
1970,1.550059223833143e-09
1971,1.5853719369042706e-09
1972,1.8278246416425503e-09
1973,1.8926096642272026e-09
1974,1.8889118959451524e-09
1975,1.9543550389133912e-09
1976,7.979910993898592e-09
1977,6.788847436592757e-09
1978,6.81527866284805e-09
1979,6.625386878011952e-09
1980,6.95446948045004e-09
1981,7.049692924659162e-09
1982,7.0364324723991095e-09
1983,1.3314080849718174e-09
1984,1.9568029795730926e-09
1985,2.6333523397584607e-09
1986,2.719295560552456e-09
1987,2.753601269619591e-09
1988,3.6072802106490442e-09
1989,1.135912679591947e-08
1990,1.3212304663033436e-08
1991,9.768550122770036e-08
1992,2.4271700872967123e-07
1993,4.139537683903579e-07
1994,6.563066679803648e-07
1995,1.0117392954652908e-06
1996,1.6629083469903755e-06
1997,2.7168013423712575e-06
1998,3.796937063427208e-06
1999,4.878228723066107e-06
2000,6.203198946000807e-06
2001,6.981707000721014e-06
2002,7.72946912519501e-06
2003,8.352800637112524e-06
2004,8.592884062963435e-06
